
** Master Information Record (MIR) **
MIR.rec_len   = 100
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.000000

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 123
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.000000

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 124
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.000000

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 125
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.000000

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 126
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.000000

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 130
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 25.000000

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 181
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.806641

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 182
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.005859

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 183
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.802734

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 184
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.003906

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 185
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.003906

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 251
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.000061

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 252
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = -0.000003

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 253
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 4.596191

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 269
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 8.053233

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 270
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 7.552084

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 271
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.501149

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 281
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.000000

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 282
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.000000

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 425
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 55.386719

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 426
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 52.710938

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 431
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 17.503906

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 432
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 17.503906

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 433
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 0.216797

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 451
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 25.009766

** Parametric Test Record (PTR) **
PTR.rec_len   = 12
PTR.rec_typ   = 15
PTR.rec_sub   = 10
PTR.test_num  = 2599
PTR.head_num  = 2
PTR.site_num  = 1
PTR.test_flg  = 0x00
PTR.parm_flg  = 0x00
PTR.result    = 2.718578

** Part Results Record (PRR) **
PRR.rec_len   = 18
PRR.rec_typ   = 5
PRR.rec_sub   = 20
PRR.head_num  = 2
PRR.site_num  = 1
PRR.num_test  = 49
PRR.hard_bin  = 1
PRR.soft_bin  = <not valid> (65535)
PRR.part_flg  = 0x08
PRR.pad_byte  = 0x00
PRR.x_coord   = <not valid> (-32768)
PRR.y_coord   = <not valid> (-32768)
PRR.part_id   = 3
PRR.part_txt  = <not valid> ()
PRR.part_fix  = <not valid> ( (""))

** Wafer Results Record (WRR) **
WRR.rec_len   = 112
WRR.rec_typ   = 2
WRR.rec_sub   = 20
WRR.finish_t  = Thu 25 Jul 2013 15:50:51 (0x51f1495b)
WRR.head_num  = 2
WRR.pad_byte  = 0x00
WRR.part_cnt  = 3
WRR.rtst_cnt  = 0
WRR.abrt_cnt  = 0
WRR.good_cnt  = 1
WRR.func_cnt  = 1
WRR.wafer_id  = w36
WRR.hand_id   = 5836-F-002
WRR.prb_card  = dst-1082sn1
WRR.usr_desc  = $Program: 9696drwp BFAA-V1.2 PRD1066 IES01 DIESORT TEST $
WRR.exc_desc  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 63
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 1
TSR.exec_cnt  = 3
TSR.fail_cnt  = 1
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = Contact SD   to GND
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 63
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 2
TSR.exec_cnt  = 3
TSR.fail_cnt  = 1
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = Contact CDEL to GND
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 63
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 3
TSR.exec_cnt  = 3
TSR.fail_cnt  = 1
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = Contact INV2 to GND
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 63
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 4
TSR.exec_cnt  = 3
TSR.fail_cnt  = 1
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = Contact IN2  to GND
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 63
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 5
TSR.exec_cnt  = 3
TSR.fail_cnt  = 1
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = Contact IN1  to GND
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 63
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 6
TSR.exec_cnt  = 3
TSR.fail_cnt  = 1
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = Contact CDEL to VCC
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 62
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 7
TSR.exec_cnt  = 3
TSR.fail_cnt  = 1
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = Contact LS2 to GND
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 62
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 10
TSR.exec_cnt  = 3
TSR.fail_cnt  = 1
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = Contact LS1 to GND
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 63
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 11
TSR.exec_cnt  = 3
TSR.fail_cnt  = 1
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = Cont LS2Load to GND
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 63
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 14
TSR.exec_cnt  = 3
TSR.fail_cnt  = 1
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = Cont LS1Load to GND
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 59
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 15
TSR.exec_cnt  = 3
TSR.fail_cnt  = 1
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = Cont TP1 to GND
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 63
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 61
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = KelvinCont mp=T#-60
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 63
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 66
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = KelvinCont mp=T#-60
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 63
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 69
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = KelvinCont mp=T#-60
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 63
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 78
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = KelvinCont mp=T#-60
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 63
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 82
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = KelvinCont mp=T#-60
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 63
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 85
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = KelvinCont mp=T#-60
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 56
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 111
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = ICCA_LS_ON12
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 55
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 112
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = ICCC_LS_ON1
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 56
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 113
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = ICCG_HS_ON12
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 55
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 114
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = ICCJ_HS_ON1
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 53
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 121
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = IB_IN1_0V
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 53
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 122
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = IB_IN2_0V
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 54
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 123
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = IB_INV2_0V
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 53
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 124
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = IB_IN1_9V
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 53
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 125
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = IB_IN2_9V
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 55
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 126
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = IB_INV2_18V
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 56
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 181
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = LS1_ON_@10mA
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 57
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 182
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = LS1_OFF_@10mA
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 56
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 183
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = LS2_ON_@10mA
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 58
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 184
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = LS2_OFFa_@10mA
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
TSR.rec_len   = 58
TSR.rec_typ   = 10
TSR.rec_sub   = 30
TSR.test_num  = 185
TSR.exec_cnt  = 2
TSR.fail_cnt  = 0
TSR.alrm_cnt  = 0
TSR.opt_flag  = 0x3f
TSR.pad_byte  = 0x00
TSR.test_min  = <not valid> (0)
TSR.test_max  = <not valid> (0)
TSR.tst_mean  = <not valid> (0)
TSR.tst_sdev  = <not valid> (0)
TSR.tst_sums  = <not valid> (0)
TSR.tst_sqrs  = <not valid> (0)
TSR.test_nam  = LS2_OFFb_@10mA
TSR.seq_name  = <not valid> ()

** Test Synopsis Record (TSR) **
